relative_path	bytes	sha256	role	release	asset_sha256
gui/kr08_font_heading_22_01.dds	524416	35331F67B2FB6D71F6EB6273B8D94B3DB117C48926D159BA2F100B406AB55F9A	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr08_font_heading_22_01.dds	524416	35331F67B2FB6D71F6EB6273B8D94B3DB117C48926D159BA2F100B406AB55F9A	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr08_font_heading_22_01.dds	524416	35331F67B2FB6D71F6EB6273B8D94B3DB117C48926D159BA2F100B406AB55F9A	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr08_font_heading_22_01.dds	524416	35331F67B2FB6D71F6EB6273B8D94B3DB117C48926D159BA2F100B406AB55F9A	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr08_font_heading_22_01.dds	524416	35331F67B2FB6D71F6EB6273B8D94B3DB117C48926D159BA2F100B406AB55F9A	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr08_font_heading_22_01.dds	524416	35331F67B2FB6D71F6EB6273B8D94B3DB117C48926D159BA2F100B406AB55F9A	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr08_font_heading_22_01.dds	524416	35331F67B2FB6D71F6EB6273B8D94B3DB117C48926D159BA2F100B406AB55F9A	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr08_font_heading_22_02.dds	524416	69629DC830137702C225AAD8E1100D7792E9F7E830701E7F58B9A3C7F7D46397	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr08_font_heading_22_03.dds	524416	848EBEF8FFF915C9DB63825161CA7F51FFBC5DBB9E11CC4A09F86C1E99340822	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr08_font_heading_22_04.dds	524416	56B6BF4F632F9405AC5A34BCCFA2223A9EA2E9C56C27093D62C1367251679786	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr08_font_heading_22_04.dds	524416	56B6BF4F632F9405AC5A34BCCFA2223A9EA2E9C56C27093D62C1367251679786	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr08_font_heading_22_04.dds	524416	56B6BF4F632F9405AC5A34BCCFA2223A9EA2E9C56C27093D62C1367251679786	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr08_font_heading_22_04.dds	524416	D4255CA82985AA007F88867781ABBF52A8D7D1470CBB56BD185EE6A678F22FC2	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr08_font_page_title.bfont	40400	4D8CE27765DFA366914CF4839EF4147EA37303B9400DCCE2845C0C06F15F29F8	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr08_font_page_title.bfont	40400	4D8CE27765DFA366914CF4839EF4147EA37303B9400DCCE2845C0C06F15F29F8	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr08_font_page_title.bfont	40400	4D8CE27765DFA366914CF4839EF4147EA37303B9400DCCE2845C0C06F15F29F8	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.83.3	203A3D32B61CF9C69B25AD2867540B4A1F820DC2C0BC468C84A300C7F732CA95
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.84	F626C62D291B2E32B32AD320A2263BFED0330DFA108B60950EA7E75B2ED9A711
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.85	89F521BCA82DF7507DECA530C81CAB35B81C99DC973C4EDE66D60F98A2940ADF
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.86	87C11F216AA1433B0F748D5359455B542CB04E8ED4F1F3760990BB34CD20FB7E
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.87	026E2E8B7E212BDD346AB2F1D448EB4B9DA46B162FD95D4C74D33280808FF436
gui/kr08_font_page_title.bfont	42470	DD9AFB46FDAB57FDE008EDD05102A1E2647192C92E4F669CBFFFC05A3052C8A9	created	v0.88	378AD92B2B1A02BCCF57B927E0DDE3449CDA797BDB9504D4721AA7EF13E23F60
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.2-hotfix	521063A6F8F62B67C00B9AB74F94F09AF06E544E1EBC1AA20C755BF7E522583A
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.3	A4A2A2E41AFC830523E5AB4D00AE42FE482C374F86DFCD4517C17A9181B7D188
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.4	4F7EED362997358C4A238E5E3B159281879946E418A839A450AAD90D69902820
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.8	93E91A736B305D3D24CF161ABA18E06D642F91FACD54E8584C34D2FB493E7A28
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.82	36C99677BD45905472FABF76E54705F10A8A3605C18C6BE5C2868FC87FE6C2A8
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.83	E584220E32B67848C6531AA5AC84100AFE01E515874A2569493CF84F380EE683
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.84	FE1D58B96475E297CF5C9FA79B2DC13BCBCEB9FDDF2B90614E8A28B1BBCA7974
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.85	C817654ADC85BB6CE2687C71949FD9D02F8A70B1552DBEB73F9E5AF37E41D348
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.86	BAF15B92C8B8E0F367C549C96EC2FCEE7403D79423F87FD0CD34DD58D72E72DD
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.6.87	EDB2C59320D83AE9383ED9D455C1582F8F8AB23F82E576408C77B74F1A08C88B
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.7	A8244FB06B57B4747672FF59BD737D0209A4D3CD0E7F755F7CD5EFE5EFEB590E
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.8	E3E0DF73126A9E660F4C7DBF3100B826AFE82AA80F4E314406ACAEBF288FF426
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.81	4219812330063E4E156763AFCFF7D82EB1E5DC02CB30410D6BE25380FD7CBA30
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.82	AF00158ECF5D1AF3BE6BA8E2800402330FC6B0EA8206BF23B676613A86EA900D
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.83	E34DFFA3401BFB0AD30F891078DF31142CE291E92D6F57FF85DC481EF63E44A0
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.83.1	328A835BD7B5E9C5A8F49DFA5AB596399DA675DB79FE2A973F2745E54856208E
gui/kr08_font_page_title_00.dds	2097280	3C40DF76DA80504A077FAF8DA6747551BEB2BF21EF6F1CC4B3DE2744C58657D5	created	v0.83.2	A26C2261CD107CCABD0B8C5F386764ACC11EA3B1805CC3DA3A63606760BBB430
